org,name,version
com.47deg,fetch-debug_3,2.1.1
com.lihaoyi,sourcecode_3,0.2.7
com.dimafeng,testcontainers-scala_3,0.39.8
com.dimafeng,testcontainers-scala-cassandra_3,0.39.8
com.dimafeng,testcontainers-scala-clickhouse_3,0.39.8
com.dimafeng,testcontainers-scala-cockroachdb_3,0.39.8
com.dimafeng,testcontainers-scala-core_3,0.39.8
com.dimafeng,testcontainers-scala-couchbase_3,0.39.8
com.dimafeng,testcontainers-scala-db2_3,0.39.8
com.dimafeng,testcontainers-scala-dynalite_3,0.39.8
com.dimafeng,testcontainers-scala-elasticsearch_3,0.39.8
com.dimafeng,testcontainers-scala-influxdb_3,0.39.8
com.dimafeng,testcontainers-scala-jdbc_3,0.39.8
com.dimafeng,testcontainers-scala-kafka_3,0.39.8
com.dimafeng,testcontainers-scala-localstack_3,0.39.8
com.dimafeng,testcontainers-scala-localstack-v2_3,0.39.8
com.dimafeng,testcontainers-scala-mariadb_3,0.39.8
com.dimafeng,testcontainers-scala-mockserver_3,0.39.8
com.dimafeng,testcontainers-scala-mongodb_3,0.39.8
com.dimafeng,testcontainers-scala-mssqlserver_3,0.39.8
com.dimafeng,testcontainers-scala-munit_3,0.39.8
com.dimafeng,testcontainers-scala-mysql_3,0.39.8
com.dimafeng,testcontainers-scala-neo4j_3,0.39.8
com.dimafeng,testcontainers-scala-nginx_3,0.39.8
com.dimafeng,testcontainers-scala-oracle-xe_3,0.39.8
com.dimafeng,testcontainers-scala-orientdb_3,0.39.8
com.dimafeng,testcontainers-scala-postgresql_3,0.39.8
com.dimafeng,testcontainers-scala-presto_3,0.39.8
com.dimafeng,testcontainers-scala-pulsar_3,0.39.8
com.dimafeng,testcontainers-scala-rabbitmq_3,0.39.8
com.dimafeng,testcontainers-scala-scalatest_3,0.39.8
com.dimafeng,testcontainers-scala-scalatest-selenium_3,0.39.8
com.dimafeng,testcontainers-scala-solr_3,0.39.8
com.dimafeng,testcontainers-scala-toxiproxy_3,0.39.8
com.dimafeng,testcontainers-scala-trino_3,0.39.8
com.dimafeng,testcontainers-scala-vault_3,0.39.8
com.fasterxml.jackson.module,jackson-module-scala_3,2.13.0
com.github.plokhotnyuk.jsoniter-scala,jsoniter-scala-core_3,2.10.3
com.lihaoyi,utest_3,0.7.10
com.lihaoyi,os-lib_3,0.7.8
com.lihaoyi,os-lib-watch_3,0.7.8
org.typelevel,kittens_3,3.0.0-M1
org.typelevel,jawn-ast_3,1.2.0
org.typelevel,jawn-parser_3,1.2.0
org.typelevel,jawn-util_3,1.2.0
me.shadaj,scalapy-core_3,0.5.0+20-5ce1ed6a
me.shadaj,scalapy-macros_3,0.5.0+20-5ce1ed6a
org.typelevel,algebra_3,2.2.3
org.typelevel,algebra-laws_3,2.2.3
io.suzaku,boopickle_3,1.4.0
com.lihaoyi,cask_3,0.7.12
com.lihaoyi,cask-util_3,0.7.12
io.github.jmcardon,tsec-bouncy_3,0.4.0
io.github.jmcardon,tsec-cipher-bouncy_3,0.4.0
io.github.jmcardon,tsec-cipher-core_3,0.4.0
io.github.jmcardon,tsec-cipher-jca_3,0.4.0
io.github.jmcardon,tsec-common_3,0.4.0
io.github.jmcardon,tsec-hash-bouncy_3,0.4.0
io.github.jmcardon,tsec-hash-jca_3,0.4.0
io.github.jmcardon,tsec-http4s_3,0.4.0
io.github.jmcardon,tsec-jwt-core_3,0.4.0
io.github.jmcardon,tsec-jwt-mac_3,0.4.0
io.github.jmcardon,tsec-jwt-sig_3,0.4.0
io.github.jmcardon,tsec-mac_3,0.4.0
io.github.jmcardon,tsec-password_3,0.4.0
io.github.jmcardon,tsec-signatures_3,0.4.0
org.tpolecat,atto-core_3,0.9.5
org.tpolecat,atto-fs2_3,0.9.5
org.tpolecat,atto-refined_3,0.9.5
is.cir,ciris_3,2.2.0
is.cir,ciris-circe_3,2.2.0
is.cir,ciris-refined_3,2.2.0
com.outr,scribe_3,3.6.0
com.outr,scribe-file_3,3.6.0
com.outr,scribe-json_3,3.6.0
com.outr,scribe-migration_3,3.6.0
com.outr,scribe-slf4j_3,3.6.0
com.outr,scribe-slf4j18_3,3.6.0
io.higherkindness,droste_3,0.9.0-M3
io.higherkindness,droste-core_3,0.9.0-M3
io.higherkindness,droste-laws_3,0.9.0-M3
io.higherkindness,droste-macros_3,0.9.0-M3
io.higherkindness,droste-meta_3,0.9.0-M3
io.higherkindness,droste-reftree_3,0.9.0-M3
io.higherkindness,droste-scalacheck_3,0.9.0-M3
dev.zio,zio-prelude_3,1.0.0-RC6
dev.zio,zio-prelude-experimental_3,1.0.0-RC6
dev.zio,zio-prelude-scala-parallel-collections_3,1.0.0-RC6
com.github.japgolly.scalacss,core_3,0.8.0-RC1
org.typelevel,discipline-core_3,1.1.5
org.http4s,blaze-core_3,0.15.2
org.http4s,blaze-http_3,0.15.2
org.scalameta,mdoc_3,2.2.23
org.scalameta,mdoc-js_3,2.2.23
org.scalameta,mdoc-runtime_3,2.2.23
org.planet42,laika-core_3,0.18.0
org.planet42,laika-io_3,0.18.0
org.planet42,laika-pdf_3,0.18.0
org.planet42,laika-preview_3,0.18.0
com.typesafe.play,play-functional_3,2.10.0-RC5
com.typesafe.play,play-json_3,2.10.0-RC5
com.typesafe.play,play-json-joda_3,2.10.0-RC5
org.gnieh,diffson-circe_3,4.1.1
org.gnieh,diffson-core_3,4.1.1
org.gnieh,diffson-testkit_3,4.1.1
com.github.scalaprops,scalaprops_3,0.8.3
com.github.scalaprops,scalaprops-core_3,0.8.3
com.github.scalaprops,scalaprops-gen_3,0.8.3
com.github.scalaprops,scalaprops-scalaz_3,0.8.3
io.d11,zhttp_3,1.0.0.0-RC17
dev.zio,zio-json_3,0.2.0-M1
dev.zio,zio-json-yaml_3,0.2.0-M1
io.lemonlabs,scala-uri_3,4.0.0-M2
org.typelevel,log4cats-core_3,2.1.1
org.typelevel,log4cats-noop_3,2.1.1
org.typelevel,log4cats-slf4j_3,2.1.1
org.typelevel,log4cats-testing_3,2.1.1
org.typelevel,mouse_3,1.0.6
org.scalameta,munit_3,0.7.29
org.scalameta,munit-scalacheck_3,0.7.29
org.creativescala,docs_3,0.9.25
org.creativescala,doodle_3,0.9.25
org.creativescala,doodle-core_3,0.9.25
org.creativescala,doodle-examples_3,0.9.25
org.creativescala,doodle-golden_3,0.9.25
org.creativescala,doodle-image_3,0.9.25
org.creativescala,doodle-interact_3,0.9.25
org.creativescala,doodle-java2d_3,0.9.25
org.creativescala,doodle-plot_3,0.9.25
org.creativescala,doodle-reactor_3,0.9.25
org.creativescala,doodle-turtle_3,0.9.25
com.github.valskalla,odin-core_3,0.13.0
com.github.valskalla,odin-extras_3,0.13.0
com.github.valskalla,odin-json_3,0.13.0
com.github.valskalla,odin-slf4j_3,0.13.0
com.github.valskalla,odin-zio_3,0.13.0
org.typelevel,cats-mtl_3,1.2.1
org.typelevel,cats-mtl-laws_3,1.2.1
qa.hedgehog,hedgehog-core_3,0.7.0
qa.hedgehog,hedgehog-minitest_3,0.7.0
qa.hedgehog,hedgehog-runner_3,0.7.0
qa.hedgehog,hedgehog-sbt_3,0.7.0
com.decodified,scala-ssh_3,0.11.1
